Base10	Base16(BE)	Name
0	0000	Quickening-A
1	0001	Quickening-B
2	0002	Quickening-C
3	0003	Quickening-D
4	0004	Quickening-E
5	0005	Quickening-F
6	0006	Quickening-G
7	0007	Quickening-H
8	0008	Quickening-I
9	0009	Quickening-J
10	000A	Quickening-K
11	000B	Quickening-L
12	000C	Quickening-M
13	000D	Quickening-N
14	000E	Quickening-O
15	000F	Quickening-P
16	0010	Quickening-Q
17	0011	Quickening-R
18	0012	Belias
19	0013	Mateus
20	0014	Adrammelech
21	0015	Hashmal
22	0016	Cúchulainn
23	0017	Famfrit
24	0018	Zalera
25	0019	Shemhazai
26	001A	Chaos
27	001B	Zeromus
28	001C	Exodus
29	001D	Ultima
30	001E	Zodiark
31	001F	Essentials
32	0020	Swords 1
33	0021	Swords 2
34	0022	Swords 3
35	0023	Swords 4
36	0024	Swords 5
37	0025	Swords 6
38	0026	Swords 7
39	0027	Blood Sword
40	0028	Greatswords 1
41	0029	Greatswords 2
42	002A	Greatswords 3
43	002B	Excalibur
44	002C	Tournesol
45	002D	Katana 1
46	002E	Katana 2
47	002F	Katana 3
48	0030	Katana 4
49	0031	Masamune
50	0032	Ninja Swords 1
51	0033	Ninja Swords 2
52	0034	Yagyu Darkblade & Mesa
53	0035	Spears 1
54	0036	Spears 2
55	0037	Spears 3
56	0038	Spears 4
57	0039	Spears 5
58	003A	Dragon Whisker
59	003B	Zodiac Spear
60	003C	Poles 1
61	003D	Poles 2
62	003E	Poles 3
63	003F	Poles 4
64	0040	Poles 5
65	0041	Whale Whisker
66	0042	Bows 1
67	0043	Bows 2
68	0044	Bows 3
69	0045	Bows 4
70	0046	Bows 5
71	0047	Bows 6
72	0048	Sagittarius
73	0049	Crossbows 1
74	004A	Crossbows 2
75	004B	Crossbows 3
76	004C	Crossbows 4
77	004D	Guns 1
78	004E	Guns 2
79	004F	Guns 3
80	0050	Guns 4
81	0051	Guns 5
82	0052	Guns 6
83	0053	Axes & Hammers 1
84	0054	Axes & Hammers 2
85	0055	Axes & Hammers 3
86	0056	Axes & Hammers 4
87	0057	Axes & Hammers 5
88	0058	Axes & Hammers 6
89	0059	Axes & Hammers 7
90	005A	Daggers 1
91	005B	Daggers 2
92	005C	Daggers 3
93	005D	Daggers 4
94	005E	Daggers 5
95	005F	Shikari Nagasa & Mina
96	0060	Rods 1
97	0061	Rods 2
98	0062	Rods 3
99	0063	Rods 4
100	0064	Rod of Faith
101	0065	Staves 1
102	0066	Staves 2
103	0067	Staves 3
104	0068	Staves 4
105	0069	Staff of the Magi
106	006A	Maces 1
107	006B	Maces 2
108	006C	Maces 3
109	006D	Maces 4
110	006E	Maces 5
111	006F	Measures 1
112	0070	Measures 2
113	0071	Measures 3
114	0072	Hand-bombs 1
115	0073	Hand-bombs 2
116	0074	Hand-bombs 3
117	0075	Shields 1
118	0076	Shields 2
119	0077	Shields 3
120	0078	Shields 4
121	0079	Shields 5
122	007A	Shields 6
123	007B	Ensanguined Shield
124	007C	Shell Shield
125	007D	Zodiac Eschutcheon
126	007E	Heavy Armor 1
127	007F	Heavy Armor 2
128	0080	Heavy Armor 3
129	0081	Heavy Armor 4
130	0082	Heavy Armor 5
131	0083	Heavy Armor 6
132	0084	Heavy Armor 7
133	0085	Heavy Armor 8
134	0086	Heavy Armor 9
135	0087	Heavy Armor 10
136	0088	Genji Armor
137	0089	Light Armor 1
138	008A	Light Armor 2
139	008B	Light Armor 3
140	008C	Light Armor 4
141	008D	Light Armor 5
142	008E	Light Armor 6
143	008F	Light Armor 7
144	0090	Light Armor 8
145	0091	Light Armor 9
146	0092	Light Armor 10
147	0093	Light Armor 11
148	0094	Light Armor 12
149	0095	Mystic Armor 1
150	0096	Mystic Armor 2
151	0097	Mystic Armor 3
152	0098	Mystic Armor 4
153	0099	Mystic Armor 5
154	009A	Mystic Armor 6
155	009B	Mystic Armor 7
156	009C	Mystic Armor 8
157	009D	Mystic Armor 9
158	009E	Mystic Armor 10
159	009F	Mystic Armor 11
160	00A0	Mystic Armor 12
161	00A1	Accessories 1
162	00A2	Accessories 2
163	00A3	Accessories 3
164	00A4	Accessories 4
165	00A5	Accessories 5
166	00A6	Accessories 6
167	00A7	Accessories 7
168	00A8	Accessories 8
169	00A9	Accessories 9
170	00AA	Accessories 10
171	00AB	Accessories 11
172	00AC	Accessories 12
173	00AD	Accessories 13
174	00AE	Accessories 14
